Depth,Function,EntryPoint,Caller,CallerEntryPoint,IsLibrary
1,"exit",0040b540,"FUN_004049cc",004049cc,false
1,"exit",0040b540,"FUN_00404b4c",00404b4c,false
1,"exit",0040b540,"_ftext",004015d0,false
1,"exit",0040b540,"FUN_0040598c",0040598c,false
1,"exit",0040b540,"FUN_00403b3c",00403b3c,false
1,"exit",0040b540,"FUN_0040555c",0040555c,false
1,"exit",0040b540,"FUN_00404b84",00404b84,false
1,"exit",0040b540,"FUN_00403890",00403890,false
1,"exit",0040b540,"FUN_00404bbc",00404bbc,false
1,"exit",0040b540,"FUN_00403af0",00403af0,false
1,"exit",0040b540,"main",00402228,false
1,"exit",0040b540,"FUN_00407a28",00407a28,false
1,"exit",0040b540,"FUN_00406adc",00406adc,false
1,"exit",0040b540,"FUN_00406f24",00406f24,false
0,"fork",0040b550,"N/A",N/A,false
1,"fork",0040b550,"main",00402228,false
1,"fork",0040b550,"FUN_00406f24",00406f24,false
0,"strstr",0040b560,"N/A",N/A,false
1,"strstr",0040b560,"FUN_00401e5c",00401e5c,false
1,"strstr",0040b560,"FUN_004064fc",004064fc,false
1,"strstr",0040b560,"main",00402228,false
1,"strstr",0040b560,"FUN_00405728",00405728,false
1,"strstr",0040b560,"FUN_00407a28",00407a28,false
0,"open64",0040b570,"N/A",N/A,false
1,"open64",0040b570,"FUN_004052e8",004052e8,false
1,"open64",0040b570,"FUN_00406f24",00406f24,false
0,"strcmp",0040b580,"N/A",N/A,false
1,"strcmp",0040b580,"FUN_004064fc",004064fc,false
1,"strcmp",0040b580,"FUN_00403870",00403870,false
1,"strcmp",0040b580,"FUN_0040a938",0040a938,false
1,"strcmp",0040b580,"FUN_004053e0",004053e0,false
1,"strcmp",0040b580,"FUN_00405e00",00405e00,false
1,"strcmp",0040b580,"FUN_0040a738",0040a738,false
1,"strcmp",0040b580,"main",00402228,false
1,"strcmp",0040b580,"FUN_00407a28",00407a28,false
1,"strcmp",0040b580,"FUN_00405d58",00405d58,false
1,"strcmp",0040b580,"FUN_00406adc",00406adc,false
1,"strcmp",0040b580,"FUN_00406f24",00406f24,false
0,"waitpid",0040b590,"N/A",N/A,false
1,"waitpid",0040b590,"FUN_004037e4",004037e4,false
1,"waitpid",0040b590,"main",00402228,false
0,"accept",0040b5a0,"N/A",N/A,false
1,"accept",0040b5a0,"main",00402228,false
0,"atoi",0040b5b0,"N/A",N/A,false
1,"atoi",0040b5b0,"FUN_00401e5c",00401e5c,false
1,"atoi",0040b5b0,"main",00402228,false
1,"atoi",0040b5b0,"FUN_00407a28",00407a28,false
1,"atoi",0040b5b0,"FUN_00404bbc",00404bbc,false
0,"strpbrk",0040b5c0,"N/A",N/A,false
1,"strpbrk",0040b5c0,"FUN_00407a28",00407a28,false
0,"alarm",0040b5d0,"N/A",N/A,false
1,"alarm",0040b5d0,"FUN_00407a28",00407a28,false
0,"strchr",0040b5e0,"N/A",N/A,false
1,"strchr",0040b5e0,"FUN_004064fc",004064fc,false
1,"strchr",0040b5e0,"FUN_00405b38",00405b38,false
1,"strchr",0040b5e0,"FUN_00405e00",00405e00,false
1,"strchr",0040b5e0,"match",0040a5fc,false
1,"strchr",0040b5e0,"FUN_00407a28",00407a28,false
1,"strchr",0040b5e0,"FUN_00404bbc",00404bbc,false
1,"strchr",0040b5e0,"FUN_00406adc",00406adc,false
1,"strchr",0040b5e0,"FUN_00406f24",00406f24,false
0,"sendfile64",0040b5f0,"N/A",N/A,false
1,"sendfile64",0040b5f0,"FUN_00406f24",00406f24,false
0,"listen",0040b600,"N/A",N/A,false
1,"listen",0040b600,"FUN_004038dc",004038dc,false
0,"strdup",0040b610,"N/A",N/A,false
1,"strdup",0040b610,"FUN_004061a8",004061a8,false
1,"strdup",0040b610,"FUN_00406090",00406090,false
1,"strdup",0040b610,"main",00402228,false
1,"strdup",0040b610,"FUN_00407a28",00407a28,false
1,"strdup",0040b610,"FUN_00403890",00403890,false
0,"puts",0040b620,"N/A",N/A,false
1,"puts",0040b620,"main",00402228,false
0,"fscanf",0040b630,"N/A",N/A,false
1,"fscanf",0040b630,"FUN_00403d0c",00403d0c,false
0,"setgid",0040b640,"N/A",N/A,false
1,"setgid",0040b640,"main",00402228,false
0,"signal",0040b650,"N/A",N/A,false
1,"signal",0040b650,"FUN_004037e4",004037e4,false
1,"signal",0040b650,"main",00402228,false
1,"signal",0040b650,"FUN_00407a28",00407a28,false
1,"signal",0040b650,"FUN_00406f24",00406f24,false
0,"nvram_set",0040b660,"N/A",N/A,false
1,"nvram_set",0040b660,"FUN_0040590c",0040590c,false
1,"nvram_set",0040b660,"FUN_00403a84",00403a84,false
1,"nvram_set",0040b660,"FUN_00407a28",00407a28,false
0,"pipe",0040b670,"N/A",N/A,false
1,"pipe",0040b670,"FUN_00406f24",00406f24,false
0,"SSLv23_server_method",0040b680,"N/A",N/A,false
1,"SSLv23_server_method",0040b680,"main",00402228,false
0,"chroot",0040b690,"N/A",N/A,false
1,"chroot",0040b690,"main",00402228,false
0,"strcpy",0040b6a0,"N/A",N/A,false
1,"strcpy",0040b6a0,"FUN_00407a28",00407a28,false
0,"kill",0040b6b0,"N/A",N/A,false
1,"kill",0040b6b0,"FUN_00407a28",00407a28,false
0,"shutdown",0040b6c0,"N/A",N/A,false
1,"shutdown",0040b6c0,"FUN_00401e5c",00401e5c,false
0,"__deregister_frame_info",00429000,"N/A",N/A,false
1,"__deregister_frame_info",00429000,"FUN_00403580",00403580,false
0,"alphasort64",00429010,"N/A",N/A,false
0,"_Jv_RegisterClasses",00429014,"N/A",N/A,false
1,"_Jv_RegisterClasses",00429014,"FUN_0040364c",0040364c,false
0,"__register_frame_info",00429018,"N/A",N/A,false
1,"__register_frame_info",00429018,"FUN_0040364c",0040364c,false
